Provider Name,Address,City,County,Doses
PERMIAN REGIONAL MEDICAL CENTER,720 Hospital Dr,Andrews,ANDREWS,100
Chi St Lukes Hlth Memorial Lufkin,1201 W Frank Ave,Lufkin,ANGELINA,400
Communitycare- Ob/Gyn Bastrop,301 Highway 71 W Ste 111,Bastrop,BASTROP,100
DSHS Bastrop,104 Loop 150 W,Bastrop,BASTROP,100
BaylorScottandWhiteMedicalCenter-Temple,2401 S 31st Street,Temple,BELL,500
Christus Children's Hospital Of San Antonio,333 N Santa Rosa St,San Antonio,BEXAR,100
Christus Santa Rosa Medical Center,2827 Babcock Rd,San Antonio,BEXAR,3625
Methodist Hospital & Methodist Children's Hospital,7700 Floyd Curl Drive,San Antonio,BEXAR,4775
Methodist Metropolitan Hospital,1310 McCullough Ave,San Antonio,BEXAR,1100
Methodist Specialty And Transplant Hospital,8026 Floyd Curl Dr,San Antonio,BEXAR,700
Methodist Stone Oak Hospital,1139 E. Sonterra Blvd.,San Antonio,BEXAR,1400
Methodist Texsan Hospital,6700 W Interstate 10,San Antonio,BEXAR,900
Northeast Methodist Hospital,12412 Judson Rd,San Antonio,BEXAR,400
Post Acute Medical Spec Hospital San Antonio South,8902 Floyd Curl Drive,San Antonio,BEXAR,300
Samhd Iz Outreach,210 N Mel Waiters Way,San Antonio,BEXAR,100
San Antonio State Hospital,6711 S New Braunfels Ave,San Antonio,BEXAR,200
University Health System - Inpatient,4502 Medical Dr,San Antonio,BEXAR,7450
Wellness 360 (Adult),7703 Floyd Curl Dr,San Antonio,BEXAR,2925
Christus St Michael Health System,2600 Saint Michael Dr,Texarkana,BOWIE,1575
Wadley Regional Medical Center,1000 Pine,Texarkana,BOWIE,200
CHI St.Lukes Health Brazosport,"100, Medical Drive",Lake Jackson,BRAZORIA,500
Encompass Rehabilitation Hospital of Pearland,2121 Business Center Drive,Pearland,BRAZORIA,100
HCA Houston Healthcare Pearland,11100 Shadow Creek Parkway,Pearland,BRAZORIA,100
Sweeny Community Hospital,305 N Mckinney St,Sweeny,BRAZORIA,200
St Joseph Hospital (Meditech),2801 Franciscan Dr,Bryan,BRAZOS,200
Baylor Scott & White Medical Center - College Station700 Scott And White Dr,,College Station,BRAZOS,200
Chi St Joseph Health College Station Hospital,1604 Rock Prairie Rd,College Station,BRAZOS,300
Burleson St Joseph Health Center,1101 Woodson Dr,Caldwell,BURLESON,100
